id,size,op,start_tick,end_tick,duration_s
0,1000,CPY,11832424,11833959,2.8425925925925925e-05
1,1000,CPY,13490712,13492225,2.801851851851852e-05
2,1000,CPY,15148699,15150222,2.8203703703703704e-05
3,1000,CPY,16806955,16808495,2.8518518518518517e-05
4,1000,CPY,18465038,18466554,2.8074074074074073e-05
5,1000,CPY,20123206,20124846,3.037037037037037e-05
6,1000,CPY,21781304,21783091,3.309259259259259e-05
7,1000,CPY,23439461,23441002,2.8537037037037037e-05
8,1000,CPY,25097486,25099049,2.8944444444444446e-05
9,1000,CPY,26755768,26757398,3.0185185185185186e-05
10,1000,CPY,28413892,28415474,2.9296296296296298e-05
11,1000,CPY,30071971,30073519,2.8666666666666668e-05
12,1000,CPY,31730144,31731703,2.887037037037037e-05
13,1000,CPY,33388227,33389801,2.9148148148148147e-05
14,1000,CPY,35046284,35047834,2.8703703703703703e-05
15,1000,CPY,36704322,36705899,2.9203703703703705e-05
16,1000,CPY,38362602,38364154,2.874074074074074e-05
17,1000,CPY,40020795,40022365,2.9074074074074074e-05
18,1000,CPY,41679086,41680693,2.9759259259259258e-05
19,1000,CPY,43337150,43338728,2.922222222222222e-05
20,1000,CPY,44995272,44996861,2.9425925925925925e-05
21,1000,CPY,46653365,46654949,2.9333333333333333e-05
22,1000,CPY,48311417,48312971,2.8777777777777776e-05
23,1000,CPY,49969640,49971192,2.874074074074074e-05
24,1000,CPY,51627739,51629314,2.9166666666666666e-05
25,1000,CPY,53285894,53287462,2.903703703703704e-05
26,1000,CPY,54943944,54945554,2.9814814814814815e-05
27,1000,CPY,56602465,56604064,2.961111111111111e-05
28,1000,CPY,58260466,58261977,2.798148148148148e-05
29,1000,CPY,59918657,59920220,2.8944444444444446e-05
30,1000,MOV,11830986,11832026,1.925925925925926e-05
31,1000,MOV,13489148,13490281,2.0981481481481483e-05
32,1000,MOV,15147285,15148310,1.8981481481481482e-05
33,1000,MOV,16805414,16806473,1.961111111111111e-05
34,1000,MOV,18463473,18464548,1.990740740740741e-05
35,1000,MOV,20121759,20122802,1.9314814814814814e-05
36,1000,MOV,21779819,21781203,2.562962962962963e-05
37,1000,MOV,23437883,23438945,1.9666666666666666e-05
38,1000,MOV,25095955,25096966,1.8722222222222223e-05
39,1000,MOV,26754128,26755255,2.087037037037037e-05
40,1000,MOV,28412275,28413365,2.0185185185185184e-05
41,1000,MOV,30070376,30071471,2.0277777777777776e-05
42,1000,MOV,31728486,31729510,1.8962962962962963e-05
43,1000,MOV,33386569,33387659,2.0185185185185184e-05
44,1000,MOV,35044796,35045845,1.9425925925925926e-05
45,1000,MOV,36702895,36703975,2e-05
